City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,fortuna,40.5982,-124.1573,14.51,100,75,3.6,US,1723139472
283,karratha,-20.7377,116.8463,20.97,52,47,3.76,AU,1723139473
284,hotan,37.0997,79.9269,28.07,25,2,3.49,CN,1723139474
285,makarov,48.6333,142.8,18.07,99,99,1.47,RU,1723139475
286,moose jaw,50.4001,-105.5344,17.15,44,40,3.6,CA,1723139476
287,kingston,17.997,-76.7936,31.76,79,20,8.23,JM,1723139211
288,keren,15.7778,38.4581,24.0,68,28,1.61,ER,1723139478
289,hobyo,5.3505,48.5268,24.77,78,74,11.63,SO,1723139480
290,cedral,23.8,-100.7333,26.36,41,5,1.84,MX,1723139481
291,yoloten,37.2989,62.3597,33.2,13,0,4.6,TM,1723139483
292,rio cuarto,-33.1307,-64.3499,9.14,36,92,9.02,AR,1723139228
293,oban,56.4127,-5.4706,12.96,96,100,2.17,GB,1723139485
294,tsiombe,-25.3,45.4833,20.67,81,0,2.66,MG,1723139486
295,lakatoro,-16.0999,167.4164,22.96,78,80,5.49,VU,1723139487
296,high river,50.5834,-113.8687,18.48,47,22,5.17,CA,1723139488
297,rabigh,22.7986,39.0349,32.36,67,18,1.71,SA,1723139489
298,maun,-19.9833,23.4167,22.98,27,0,1.03,BW,1723139490
299,arkhangel'sk,64.5401,40.5433,17.06,63,20,2.0,RU,1723139394
300,bhum,18.4667,75.6667,24.0,82,100,5.49,IN,1723139492
301,wanning,18.8003,110.3967,26.9,87,16,4.12,CN,1723139494
302,ostersund,63.1792,14.6357,15.25,96,0,3.6,SE,1723139495
303,santa catalina,9.3337,122.8637,25.83,87,100,2.05,PH,1723139496
304,sinabang,2.4803,96.3801,25.81,85,100,0.47,ID,1723139497
305,yazman,29.1212,71.7446,35.39,47,8,7.03,PK,1723139498
306,soygaon,20.6,75.6167,25.0,86,100,2.4,IN,1723139499
307,nema,57.5067,50.5011,14.61,94,100,3.58,RU,1723139500
308,swakopmund,-22.6833,14.5333,13.32,75,10,0.89,NA,1723139501
309,ikwiriri,-7.9562,38.9716,20.96,86,22,2.04,TZ,1723139502
310,bakanas,44.8081,76.2772,30.37,22,13,2.82,KZ,1723139504
311,neiafu,-18.65,-173.9833,22.38,73,20,3.6,TO,1723139505
312,isafjordur,66.0755,-23.124,8.02,87,100,7.2,IS,1723139455
313,berbera,10.4396,45.0143,32.44,55,12,1.8,SO,1723139507
314,qulsary,46.9531,54.0198,25.14,59,68,3.94,KZ,1723139509
315,zhytomyr,50.2649,28.6767,21.58,51,98,0.35,UA,1723139410
316,polyarnyy,69.1989,33.4478,17.33,54,99,4.81,RU,1723139511
317,victoria,22.2855,114.1577,30.21,84,22,7.6,HK,1723139414
318,emerald,-23.5333,148.1667,16.61,72,100,4.15,AU,1723139514
319,tarko-sale,64.9225,77.785,12.94,56,100,6.16,RU,1723139515
320,palmer,42.1584,-72.3287,23.41,54,100,2.57,US,1723139516
321,pasighat,28.0667,95.3333,24.7,99,90,0.73,IN,1723139517
322,mossel bay,-34.1831,22.146,14.29,76,2,3.09,ZA,1723139518
323,chibougamau,49.9168,-74.3659,18.79,68,40,3.09,CA,1723139519
324,tromso,69.6496,18.957,21.01,56,0,3.6,NO,1723139520
325,eyl,7.9803,49.8164,25.54,72,81,10.75,SO,1723139521
326,haiku-pauwela,20.9219,-156.3051,25.14,75,20,5.66,US,1723139523
327,kutum,14.2,24.6667,22.21,76,100,7.36,SD,1723139525
328,medicine hat,50.0501,-110.6683,20.17,43,40,3.6,CA,1723139448
329,baikonur,45.6167,63.3167,36.04,16,100,2.85,KZ,1723139527
330,los osos,35.3111,-120.8324,24.99,65,0,0.0,US,1723139325
331,crikvenica,45.1772,14.6928,31.11,45,0,1.54,HR,1723139529
332,kapa'a,22.0752,-159.319,25.61,83,40,4.12,US,1723139530
333,banfora,10.6333,-4.7667,26.46,85,100,0.73,BF,1723139531
334,arraial do cabo,-22.9661,-42.0278,33.98,45,0,3.6,BR,1723139532
335,pindushi,62.9152,34.58,15.97,65,14,2.45,RU,1723139533
336,kalinovskaya,43.5758,45.5192,26.85,34,11,1.27,RU,1723139534
337,jinshi,29.6049,111.8701,28.94,60,47,3.38,CN,1723139262
338,lazaro cardenas,17.9583,-102.2,32.31,59,76,1.61,MX,1723139537
339,margate,51.3813,1.3862,18.16,81,87,1.34,GB,1723139538
340,lubango,-14.9172,13.4925,22.92,21,2,2.06,AO,1723139539
341,escanaba,45.7453,-87.0646,20.98,78,100,1.54,US,1723139419
342,tanout,14.9709,8.8879,28.6,58,68,5.94,NE,1723139542
343,aljezur,37.3191,-8.8033,20.11,75,8,6.27,PT,1723139544
344,egilsstadir,65.2653,-14.3948,8.95,87,100,4.12,IS,1723139546
345,gilgit,35.9221,74.3087,28.83,45,0,2.26,PK,1723139547
346,la ronge,55.1001,-105.2842,20.14,34,75,4.12,CA,1723139548
347,mazar-e sharif,36.709,67.1109,34.71,10,0,3.37,AF,1723139549
348,baile herculane,44.8797,22.4125,23.61,51,29,0.95,RO,1723139550
349,zemio,5.0314,25.1361,21.38,86,36,0.93,CF,1723139551
350,uruacu,-14.5247,-49.1408,33.66,17,26,0.34,BR,1723139552
351,ta`u,-14.2336,-169.5144,24.98,77,100,11.33,AS,1723139553
352,chinde,26.8212,87.7095,23.93,90,89,1.18,NP,1723139555
353,qingdao,36.0986,120.3719,25.78,100,0,2.0,CN,1723139557
354,tegueste,28.5167,-16.3167,22.67,78,20,10.29,ES,1723139558
355,labytnangi,66.6572,66.4183,9.81,77,74,3.8,RU,1723139560
356,berezovo,63.9381,65.0419,10.47,75,5,2.71,RU,1723139561
357,punta arenas,-53.15,-70.9167,7.06,76,40,5.66,CL,1723139511
358,hadibu,12.65,54.0333,25.48,81,22,6.86,YE,1723139563
359,brookings,44.3114,-96.7984,18.99,52,20,9.26,US,1723139563
360,pico truncado,-46.7949,-67.9573,7.65,51,96,11.12,AR,1723139565
361,colonia,50.9333,6.95,24.13,57,0,3.09,DE,1723139300
362,kambove,-10.8764,26.5969,18.99,25,32,2.11,CD,1723139568
363,buala,-8.145,159.5921,25.33,90,100,2.16,SB,1723139569
364,alexandria,31.2156,29.9553,28.38,69,0,3.95,EG,1723139570
365,pemangkat,1.1667,108.9667,25.35,82,100,2.47,ID,1723139571
366,altai,46.3722,96.2583,13.36,59,96,1.44,MN,1723139573
367,namibe,-15.1961,12.1522,17.12,80,16,2.99,AO,1723139574
368,kaga bandoro,6.9896,19.1874,22.98,95,100,1.2,CF,1723139575
369,la passe,45.5549,-0.8967,22.16,56,21,5.01,FR,1723139576
370,katsuura,35.1333,140.3,25.62,95,5,3.55,JP,1723139579
371,outjo,-20.1167,16.15,20.19,22,0,5.27,NA,1723139580
372,ishim,56.1128,69.4902,10.47,83,74,4.36,RU,1723139581
373,la foa,-21.7108,165.8276,17.05,83,0,1.76,NC,1723139582
374,tulun,54.5611,100.5792,13.59,93,23,1.39,RU,1723139583
375,ovalle,-30.5983,-71.2003,17.94,28,0,1.27,CL,1723139584
376,pavlodar,52.3,76.95,19.89,83,0,4.0,KZ,1723139585
377,gisborne,-38.6533,178.0042,9.39,88,100,2.54,NZ,1723139586
378,seosan,36.7817,126.4522,23.15,89,59,0.36,KR,1723139587
379,goure,13.9835,10.2704,30.84,50,100,4.78,NE,1723139588
380,al jawf,29.5,38.75,32.32,17,1,4.3,SA,1723139590
381,batouri,4.4333,14.3667,24.05,69,87,1.74,CM,1723139591
382,quthbullapur,17.5011,78.4582,24.9,88,75,0.51,IN,1723139592
383,ulsteinvik,62.3432,5.8487,17.64,69,46,3.58,NO,1723139593
384,niwai,26.35,75.9167,25.5,87,100,3.11,IN,1723139594
385,i-n-salah,27.1935,2.4607,40.96,8,0,7.19,DZ,1723139595
386,bhabhua,25.05,83.6167,28.41,82,100,0.75,IN,1723139596
387,mili,6.0815,171.735,27.75,75,38,2.45,MH,1723139597
388,sokolka,53.4072,23.5023,20.67,55,100,1.52,PL,1723139598
389,ciudad guayana,8.3533,-62.6528,33.07,63,38,3.48,VE,1723139599
390,launceston,-41.45,147.1667,9.8,93,40,5.14,AU,1723139601
391,sao jose da coroa grande,-8.8978,-35.1478,25.62,71,48,6.37,BR,1723139602
392,kupang,-10.1667,123.5833,25.32,88,3,3.09,ID,1723139603
393,pacific grove,36.6177,-121.9166,14.48,95,100,3.13,US,1723139605
394,kununurra,-15.7667,128.7333,16.99,72,56,1.03,AU,1723139606
395,andapa,-14.65,49.65,16.18,97,34,0.97,MG,1723139607
396,patnagarh,20.7167,83.15,24.63,92,100,2.89,IN,1723139608
397,lerwick,60.1545,-1.1494,12.84,85,75,6.18,GB,1723139609
398,maua,-23.6678,-46.4614,29.09,35,1,3.72,BR,1723139610
399,vryburg,-26.9566,24.7284,17.65,17,0,4.36,ZA,1723139612
400,westport,41.1415,-73.3579,19.44,93,100,7.72,US,1723139613
401,dawesville,30.9224,-84.0091,36.31,57,40,3.09,US,1723139614
402,zheshart,62.0731,49.5733,12.03,89,15,0.81,RU,1723139616
403,vila velha,-20.3297,-40.2925,28.97,69,20,7.72,BR,1723139573
404,ochakiv,46.6128,31.5498,24.94,70,48,5.55,UA,1723139618
405,itaqui,-29.1253,-56.5531,12.52,59,2,7.65,BR,1723139619
406,tazovsky,67.4667,78.7,7.7,77,76,5.91,RU,1723139396
407,soc trang,9.6033,105.98,26.04,90,94,2.51,VN,1723139621
408,lycksele,64.5954,18.6735,19.93,64,40,5.66,SE,1723139622
409,las khorey,11.1595,48.1967,31.91,62,19,3.58,SO,1723139624
410,north bend,43.4065,-124.2243,15.84,84,100,3.35,US,1723139625
411,ojinaga,29.5667,-104.4167,36.53,16,0,2.57,MX,1723139626
412,page,36.9147,-111.4558,32.28,32,0,2.57,US,1723139628
413,benguela,-12.5763,13.4055,20.42,85,42,2.97,AO,1723139629
414,nahiyat al fuhud,30.9697,46.7228,40.87,12,2,6.76,IQ,1723139631
415,veraval,20.9,70.3667,27.28,88,100,8.19,IN,1723139634
416,san antonio de pale,-1.4014,5.6325,22.65,83,99,4.23,GQ,1723139635
417,birjand,32.8663,59.2211,29.26,8,0,3.09,IR,1723139636
418,holualoa,19.6228,-155.9522,24.37,81,100,0.0,US,1723139637
419,selkirk,50.1436,-96.8845,12.88,93,100,4.92,CA,1723139638
420,progreso,21.2833,-89.6667,29.98,82,100,5.75,MX,1723139639
421,kirensk,57.7853,108.1119,14.44,95,86,1.61,RU,1723139640
422,karaisali,37.2567,35.0589,26.44,80,0,1.08,TR,1723139641
423,islamabad,33.7104,73.1338,27.69,85,2,3.04,PK,1723139564
424,iwaki,37.05,140.8833,25.2,87,0,1.73,JP,1723139644
425,oranjemund,-28.55,16.4333,15.16,66,24,6.2,NA,1723139645
426,zouerate,22.7187,-12.4521,42.83,9,18,7.37,MR,1723139646
427,shanga,11.2106,4.5788,26.7,79,95,2.55,NG,1723139647
428,isla mujeres,21.2311,-86.731,27.7,78,24,3.14,MX,1723139648
429,sabak bernam,3.7698,100.9879,24.14,95,71,1.79,MY,1723139650
430,usogorsk,63.4106,48.6872,13.61,65,1,1.22,RU,1723139651
431,vrangel',42.7297,133.0839,21.2,90,2,2.75,RU,1723139653
432,adler,43.43,39.92,25.09,69,0,2.0,RU,1723139365
433,timaru,-44.4,171.25,4.47,84,10,2.5,NZ,1723139655
434,muscat,23.6139,58.5922,30.12,73,79,4.62,OM,1723139656
435,awjilah,29.1081,21.2869,35.42,24,0,4.27,LY,1723139657
436,yorkton,51.2167,-102.4677,16.91,59,94,5.51,CA,1723139659
437,pimentel,-6.8367,-79.9342,22.16,60,0,5.14,PE,[phone]
438,meadow lakes,61.6247,-149.6011,13.12,97,100,1.54,US,1723139459
439,fort bragg,35.139,-79.006,26.85,83,100,5.14,US,1723139475
440,cockburn town,21.4612,-71.1419,28.15,83,100,6.94,TC,1723139663
441,maintirano,-18.0667,44.0167,23.25,86,0,3.07,MG,1723139665
442,macapa,0.0389,-51.0664,31.99,66,40,4.12,BR,1723139467
443,recreo,-29.2818,-65.061,15.78,24,1,9.86,AR,1723139667
444,hoa binh,20.8133,105.3383,26.25,93,4,1.78,VN,1723139668
445,n'dalatando,-9.2978,14.9116,23.85,46,50,2.39,AO,1723139669
446,alotau,-10.3069,150.4462,22.65,97,94,1.67,PG,1723139670
447,ancud,-41.8697,-73.8203,8.51,70,98,1.15,CL,1723139671
448,rifle,39.5347,-107.7831,27.43,24,0,0.89,US,1723139672
449,petauke,-14.2426,31.3253,20.97,24,8,2.69,ZM,1723139673
450,banda aceh,5.5577,95.3222,27.04,83,98,0.26,ID,1723139674
451,geraldton,-28.7667,114.6,11.23,93,0,3.09,AU,1723139677
452,greymouth,-42.4667,171.2,5.45,91,89,3.92,NZ,1723139678
453,happy valley-goose bay,53.3168,-60.3315,17.17,55,75,4.12,CA,1723139679
454,lichinga,-13.3128,35.2406,18.05,59,0,1.03,MZ,1723139680
455,iskateley,67.6803,53.1512,8.7,74,0,3.08,RU,1723139681
456,broome,42.2506,-75.833,19.12,78,100,5.14,US,1723139683
457,deqen,29.9618,90.7188,9.83,87,100,2.14,CN,1723139684
458,ripon,54.1352,-1.5212,18.91,94,100,6.69,GB,1723139685
459,kavaratti,10.5669,72.642,26.67,85,95,4.04,IN,1723139686
460,brisas de zicatela,15.8369,-97.0419,29.29,70,100,0.0,MX,1723139687
461,lagos,6.5833,3.75,25.2,77,86,3.03,NG,1723139419
462,gunjur,13.2019,-16.7339,27.04,89,75,6.69,GM,1723139689
463,khandyga,62.6667,135.6,9.6,92,15,0.59,RU,1723139692
464,constitucion,-35.3333,-72.4167,13.44,48,0,3.76,CL,1723139458
465,klyuchi,52.2667,79.1667,19.47,80,47,0.44,RU,1723139694
466,trairi,-3.2778,-39.2689,28.04,60,72,7.27,BR,1723139477
467,okhotsk,59.3833,143.3,13.14,80,5,1.9,RU,1723139696
468,brokopondo,4.75,-55.1667,30.47,60,6,1.38,SR,1723139697
469,mugia,43.1041,-9.2179,20.31,80,0,8.25,ES,1723139698
470,katima mulilo,-17.5,24.2667,22.13,20,0,2.01,NA,1723139699
471,tenno,39.9,139.9667,23.93,82,74,1.03,JP,1723139700
472,zimapan,20.75,-99.35,26.38,36,34,2.09,MX,1723139701
473,lusambo,-4.9667,23.45,27.14,20,7,1.09,CD,1723139703
474,yuzhno-kurilsk,44.0306,145.8556,18.61,100,99,1.2,RU,1723139704
475,les cayes,18.2,-73.75,30.47,66,97,5.05,HT,1723139705
476,les sables-d'olonne,46.6667,-1.8333,20.17,65,9,3.94,FR,1723139706
477,kalmunai,7.4167,81.8167,26.96,82,93,3.49,LK,1723139707
478,praia da vitoria,38.7333,-27.0667,26.53,73,20,1.96,PT,1723139709
479,manistee,44.2445,-86.3242,24.53,61,0,5.14,US,1723139666
480,changling,44.2653,124.0005,21.38,86,49,3.3,CN,1723139711
481,shpola,49.0069,31.3947,22.68,40,79,3.54,UA,1723139712
482,kailua-kona,19.6406,-155.9956,26.44,83,100,0.0,US,1723139713
483,mejit,10.2753,170.8646,28.17,80,98,8.65,MH,1723139714
484,santa maria da vitoria,-13.3947,-44.1886,33.15,21,0,1.8,BR,1723139715
485,akcakale,36.7111,38.9475,35.38,31,0,8.79,TR,1723139717
486,kajatian,6.0311,120.9919,25.98,86,100,0.3,PH,1723139718
487,fort st. john,56.2499,-120.8529,18.94,63,0,3.09,CA,1723139720
488,champerico,14.3,-91.9167,29.05,73,100,2.92,GT,1723139721
489,aksu,41.1231,80.2644,26.82,31,0,1.89,CN,1723139722
490,onega,63.9061,38.1404,14.62,68,11,2.18,RU,1723139723
491,parabel',58.6978,81.4825,13.2,86,99,4.67,RU,1723139724
492,santa terezinha,-29.9002,-50.0904,13.76,88,96,4.38,BR,1723139725
493,machico,32.7,-16.7667,25.4,53,40,5.66,PT,1723139726
494,ust'-ilimsk,58.0006,102.6619,14.06,98,68,2.53,RU,1723139727
495,pangody,65.85,74.4859,10.49,68,88,4.54,RU,1723139728
496,kijang,35.2442,129.2139,25.57,81,96,1.17,KR,1723139729
497,bairnsdale,-37.8333,147.6167,10.62,67,100,2.15,AU,1723139730
498,bischofshofen,47.4167,13.2167,16.39,88,39,0.91,AT,1723139732
499,rio grande,-32.035,-52.0986,15.2,57,32,4.03,BR,1723139733
500,camocim,-2.9022,-40.8411,29.44,59,61,8.44,BR,1723139734
501,acajutla,13.5928,-89.8275,29.36,74,78,4.2,SV,1723139735
502,inirida,3.8653,-67.9239,30.73,67,53,1.44,CO,1723139736
503,luchegorsk,46.4764,134.2569,19.18,96,83,1.76,RU,1723139738
504,roma,43.2128,-75.4557,21.08,78,100,6.17,US,1723139465
505,tual,-5.6667,132.75,25.29,84,57,10.06,ID,1723139741
506,lipsko,51.3396,12.3713,22.9,61,0,2.06,DE,1723139742
507,dobrush,52.4089,31.3237,20.01,82,18,1.86,BY,1723139744
508,lamu,-2.2717,40.902,24.41,82,22,6.5,KE,1723139745
509,nowa sol,51.8033,15.717,21.36,56,99,3.01,PL,1723139746
510,daokou,35.5639,114.5058,24.74,96,53,1.68,CN,1723139747
511,yingchuan,34.1628,113.4639,25.42,98,61,2.9,CN,1723139748
512,kasaragod,12.5,75.0,24.22,95,100,0.93,IN,1723139749
513,raduzhny,62.0961,77.475,12.59,64,100,4.59,RU,1723139750
514,la sarre,48.8002,-79.1996,20.85,51,100,4.21,CA,1723139751
515,manakara,-22.1333,48.0167,20.99,86,44,2.32,MG,1723139753
516,arawa,-6.2132,155.5367,24.94,96,100,2.27,PG,1723139754
517,papao,-17.75,-149.55,25.8,82,33,4.08,PF,1723139755
518,al hufuf,25.3646,49.5653,40.19,13,0,3.6,SA,1723139756
519,xinyuan,37.3,99.0,7.09,76,54,4.49,CN,1723139758
520,prince george,53.9166,-122.753,18.69,68,20,1.03,CA,1723139759
521,plastun,44.7561,136.2939,19.49,89,100,2.57,RU,1723139760
522,shimoda,34.6667,138.95,25.98,87,0,2.08,JP,1723139761
523,gadzhiyevo,69.2551,33.3362,17.64,52,94,4.66,RU,1723139762
524,nelson bay,-32.7167,152.15,13.38,83,100,3.63,AU,1723139763
525,zambezi,-13.5432,23.1047,20.64,14,27,2.09,ZM,1723139764
526,jebel,45.5556,21.2136,27.54,33,23,3.61,RO,1723139766
527,chegdomyn,51.1167,133.0167,15.06,97,69,0.8,RU,1723139767
528,keflavik,64.0049,-22.5624,11.24,76,100,2.57,IS,1723139768
529,mostaganem,35.9311,0.0892,26.17,82,2,3.7,DZ,1723139769
530,capitao poco,-1.7464,-47.0594,35.75,31,70,1.91,BR,1723139770
531,kisangani,0.5167,25.2,24.57,82,80,1.38,CD,1723139771
532,ma'rib,15.4591,45.3253,33.76,24,70,7.54,YE,1723139772
533,ishigaki,24.3448,124.1572,27.07,100,100,1.54,JP,1723139774
534,gazli,40.1333,63.45,36.29,12,4,2.66,UZ,1723139776
535,midvagur,62.0511,-7.1939,11.46,87,100,1.54,FO,1723139777
536,port douglas,-16.4833,145.4667,19.71,87,26,3.32,AU,1723139778
537,gao,16.6362,1.637,35.19,35,90,3.39,ML,1723139779
538,sirmione,45.4686,10.6052,26.56,68,33,1.54,IT,1723139780
539,padalarang,-6.8378,107.4728,21.72,87,34,2.15,ID,1723139783
540,leh,34.1667,77.5833,17.13,40,42,2.12,IN,1723139785
541,humaita,-7.5061,-63.0208,40.61,18,28,0.85,BR,1723139786
542,xunchang,28.4543,104.715,26.43,84,0,1.0,CN,1723139787
543,paicandu,-23.4575,-52.0486,19.37,94,100,1.54,BR,1723139789
544,nyala,12.05,24.8833,23.33,83,97,5.16,SD,1723139790
545,griffith,41.5284,-87.4237,28.3,59,40,2.57,US,1723139635
546,pombas,17.1503,-25.0201,19.53,76,39,5.1,CV,1723139792
547,santiago de cao,-7.9589,-79.2392,19.07,72,75,5.66,PE,1723139793
548,kone,-21.0595,164.8658,16.66,90,0,2.25,NC,1723139794
549,gorontalo,0.5412,123.0595,23.44,96,48,2.26,ID,1723139795
550,santarem,-2.4431,-54.7083,33.07,62,20,6.17,BR,1723139796
551,soe,-9.8607,124.284,16.58,88,25,1.8,ID,1723139798
552,sandnessjoen,66.0217,12.6316,18.06,88,75,2.06,NO,1723139799
553,taoudenni,22.6783,-3.9836,44.22,5,8,7.6,ML,1723139800
554,daru,-9.0763,143.2092,24.29,89,98,6.73,PG,1723139801
555,el bauga,18.262,33.9081,33.3,43,13,4.19,SD,1723139802
556,lundazi,-12.2929,33.1782,18.03,34,11,3.42,ZM,1723139803
557,padang,-0.9492,100.3543,24.79,86,44,2.35,ID,1723139562
558,corfu,39.62,19.9197,30.88,66,20,1.54,GR,1723139603
559,likiep,9.8251,169.3107,28.21,78,42,6.69,MH,1723139807
560,messini,37.0511,22.0078,28.99,65,40,3.6,GR,1723139808
561,villa mercedes,-33.6757,-65.4578,8.44,34,100,7.36,AR,1723139810
562,gizo,-8.103,156.8419,26.32,82,86,3.04,SB,1723139811
563,nova xavantina,-14.6667,-52.35,36.19,16,1,1.37,BR,1723139812
564,qamdo,31.1667,97.2333,8.51,88,100,2.48,CN,1723139814
565,torrington,41.8007,-73.1212,20.46,91,100,0.45,US,1723139518
566,abepura,-2.6333,140.5833,23.45,100,20,0.51,ID,1723139816
567,kurumkan,54.3,110.3,15.4,76,39,0.98,RU,1723139817
